reaction_type, IBM_RXN_ReactionSMILES_ERROR
pentamerSuzuki,Brc1ccc(Br)o1.CC(C)c1cc(C(C)C)c(-c2cccc(P(C3CCCCC3)C3CCCCC3)c2)c(C(C)C)c1~Cl[Pd+]~Nc1ccccc1-c1[c-]cccc1.CN1CC(=O)OB(c2cccc(-c3cc(Cl)ccc3Cl)c2F)OC(=O)C1.O=P([O-])([O-])[O-]~[K+]~[K+]~[K+]>>O=C1CNCC(=O)O1c1ccc(-c2cccc(-c3cc(Cl)ccc3Cl)c2F)o1
pentamerSuzuki,CC(C)c1cc(C(C)C)c(-c2cccc(P(C3CCCCC3)C3CCCCC3)c2)c(C(C)C)c1~Cl[Pd+]~Nc1ccccc1-c1[c-]cccc1.CN1CC(=O)OB(c2cccc(-c3cc(Cl)ccc3Cl)c2F)OC(=O)C1.C[Si](C)(c1ccccc1Br)c1ccccc1Br.O=P([O-])([O-])[O-]~[K+]~[K+]~[K+]>>C[Si]1(C)c2ccccc2-c2cccc(-c3cc(Cl)ccc3Cl)c2F)c2ccccc21
pentamerSuzuki,CC(C)c1cc(C(C)C)c(-c2cccc(P(C3CCCCC3)C3CCCCC3)c2)c(C(C)C)c1~Cl[Pd+]~Nc1ccccc1-c1[c-]cccc1.CN1CC(=O)OB(c2cc3cc(-c4cc(Cl)ccc4Cl)ccc3o2)OC(=O)C1.C[Si](C)(c1ccccc1Br)c1ccccc1Br.O=P([O-])([O-])[O-]~[K+]~[K+]~[K+]>>C[Si]1(C)c2ccccc2-c2cc3cc(-c4cc(Cl)ccc4Cl)ccc3o2)c2ccccc21
pentamerSuzuki,CC(C)c1cc(C(C)C)c(-c2cccc(P(C3CCCCC3)C3CCCCC3)c2)c(C(C)C)c1~Cl[Pd+]~Nc1ccccc1-c1[c-]cccc1.CN1CC(=O)OB(c2sccc2-c2ccco2)OC(=O)C1.C[Si](C)(c1ccccc1Br)c1ccccc1Br.O=P([O-])([O-])[O-]~[K+]~[K+]~[K+]>>C[Si]1(C)c2ccccc2-c2sccc2-c2ccco2
pentamerSuzuki,CC(C)c1cc(C(C)C)c(-c2cccc(P(C3CCCCC3)C3CCCCC3)c2)c(C(C)C)c1~Cl[Pd+]~Nc1ccccc1-c1[c-]cccc1.CN1CC(=O)OB(c2cc3cc(-c4ccco4)ccc3o2)OC(=O)C1.C[Si](C)(c1ccccc1Br)c1ccccc1Br.O=P([O-])([O-])[O-]~[K+]~[K+]~[K+]>>C[Si]1(C)c2ccccc2-c2cc3cc(-c4ccco4)ccc3o2)c2ccccc21
pentamerSuzuki,Brc1ccccc1Oc1ccccc1Br.CC(C)c1cc(C(C)C)c(-c2cccc(P(C3CCCCC3)C3CCCCC3)c2)c(C(C)C)c1~Cl[Pd+]~Nc1ccccc1-c1[c-]cccc1.CN1CC(=O)OB(c2sccc2-c2nccs2)OC(=O)C1.O=P([O-])([O-])[O-]~[K+]~[K+]~[K+]>>c1ccc2c(c1)Oc1ccccc1-c1sccc1-c1nccs1
pentamerSuzuki,CC(C)c1cc(C(C)C)c(-c2cccc(P(C3CCCCC3)C3CCCCC3)c2)c(C(C)C)c1~Cl[Pd+]~Nc1ccccc1-c1[c-]cccc1.CN1CC(=O)OB(c2sccc2-c2nccs2)OC(=O)C1.C[Si](C)(c1ccccc1Br)c1ccccc1Br.O=P([O-])([O-])[O-]~[K+]~[K+]~[K+]>>C[Si]1(C)c2ccccc2-c2sccc2-c2nccs21
pentamerSuzuki,Brc1ccccc1Oc1ccccc1Br.CC(C)c1cc(C(C)C)c(-c2cccc(P(C3CCCCC3)C3CCCCC3)c2)c(C(C)C)c1~Cl[Pd+]~Nc1ccccc1-c1[c-]cccc1.CN1CC(=O)OB(c2ccc(-c3nccs3)s2)OC(=O)C1.O=P([O-])([O-])[O-]~[K+]~[K+]~[K+]>>c1ccc2c(c1)Oc1ccccc1-c1ccc(-c3nccs3)s1
pentamerSuzuki,CC(C)c1cc(C(C)C)c(-c2cccc(P(C3CCCCC3)C3CCCCC3)c2)c(C(C)C)c1~Cl[Pd+]~Nc1ccccc1-c1[c-]cccc1.CN1CC(=O)OB(c2ccc(-c3nccs3)s2)OC(=O)C1.C[Si](C)(c1ccccc1Br)c1ccccc1Br.O=P([O-])([O-])[O-]~[K+]~[K+]~[K+]>>C[Si]1(C)c2ccccc2-c2ccc(-c3nccs3)s2)c2ccccc21
pentamerSuzuki,Brc1ccc(Br)o1.CC(C)c1cc(C(C)C)c(-c2cccc(P(C3CCCCC3)C3CCCCC3)c2)c(C(C)C)c1~Cl[Pd+]~Nc1ccccc1-c1[c-]cccc1.CN1CC(=O)OB(c2cccc(-c3nccs3)c2F)OC(=O)C1.O=P([O-])([O-])[O-]~[K+]~[K+]~[K+]>>O=C1CNCC(=O)O1c1ccc(-c2cccc(-c3nccs3)c2F)o1
pentamerSuzuki,CC(C)c1cc(C(C)C)c(-c2cccc(P(C3CCCCC3)C3CCCCC3)c2)c(C(C)C)c1~Cl[Pd+]~Nc1ccccc1-c1[c-]cccc1.CN1CC(=O)OB(c2cccc(-c3nccs3)c2F)OC(=O)C1.C[Si](C)(c1ccccc1Br)c1ccccc1Br.O=P([O-])([O-])[O-]~[K+]~[K+]~[K+]>>C[Si]1(C)c2ccccc2-c2cccc(-c3nccs3)c2F)c2ccccc21
pentamerSuzuki,Brc1ccccc1Oc1ccccc1Br.CC(C)c1cc(C(C)C)c(-c2cccc(P(C3CCCCC3)C3CCCCC3)c2)c(C(C)C)c1~Cl[Pd+]~Nc1ccccc1-c1[c-]cccc1.CN1CC(=O)OB(c2cc3cc(-c4nccs4)ccc3o2)OC(=O)C1.O=P([O-])([O-])[O-]~[K+]~[K+]~[K+]>>c1ccc2c(c1)Oc1ccccc1-c1cc3cc(-c4nccs4)ccc3o1
pentamerSuzuki,CC(C)c1cc(C(C)C)c(-c2cccc(P(C3CCCCC3)C3CCCCC3)c2)c(C(C)C)c1~Cl[Pd+]~Nc1ccccc1-c1[c-]cccc1.CN1CC(=O)OB(c2cc3cc(-c4nccs4)ccc3o2)OC(=O)C1.C[Si](C)(c1ccccc1Br)c1ccccc1Br.O=P([O-])([O-])[O-]~[K+]~[K+]~[K+]>>C[Si]1(C)c2ccccc2-c2cc3cc(-c4nccs4)ccc3o2)c2ccccc21
pentamerSuzuki,CC(C)c1cc(C(C)C)c(-c2cccc(P(C3CCCCC3)C3CCCCC3)c2)c(C(C)C)c1~Cl[Pd+]~Nc1ccccc1-c1[c-]cccc1.CN1CC(=O)OB(c2ccc(-c3ccnc(F)c3)s2)OC(=O)C1.C[Si](C)(c1ccccc1Br)c1ccccc1Br.O=P([O-])([O-])[O-]~[K+]~[K+]~[K+]>>C[Si]1(C)c2ccccc2-c2ccc(-c3ccnc(F)c3)s2)c2ccccc21
pentamerSuzuki,CC(C)c1cc(C(C)C)c(-c2cccc(P(C3CCCCC3)C3CCCCC3)c2)c(C(C)C)c1~Cl[Pd+]~Nc1ccccc1-c1[c-]cccc1.CN1CC(=O)OB(c2cccc(-c3ccnc(F)c3)c2F)OC(=O)C1.C[Si](C)(c1ccccc1Br)c1ccccc1Br.O=P([O-])([O-])[O-]~[K+]~[K+]~[K+]>>C[Si]1(C)c2ccccc2-c2cccc(-c3ccnc(F)c3)c2F)c2ccccc21
pentamerSuzuki,CC(C)c1cc(C(C)C)c(-c2cccc(P(C3CCCCC3)C3CCCCC3)c2)c(C(C)C)c1~Cl[Pd+]~Nc1ccccc1-c1[c-]cccc1.CN1CC(=O)OB(c2cc3cc(-c4ccnc(F)c4)ccc3o2)OC(=O)C1.C[Si](C)(c1ccccc1Br)c1ccccc1Br.O=P([O-])([O-])[O-]~[K+]~[K+]~[K+]>>C[Si]1(C)c2ccccc2-c2cc3cc(-c4ccnc(F)c4)ccc3o2)c2ccccc21
pentamerSuzuki,CC(C)c1cc(C(C)C)c(-c2cccc(P(C3CCCCC3)C3CCCCC3)c2)c(C(C)C)c1~Cl[Pd+]~Nc1ccccc1-c1[c-]cccc1.CN1CC(=O)OB(c2ccc(-c3ccc(F)c4ccccc34)s2)OC(=O)C1.C[Si](C)(c1ccccc1Br)c1ccccc1Br.O=P([O-])([O-])[O-]~[K+]~[K+]~[K+]>>C[Si]1(C)c2ccccc2-c2ccc(-c3ccc(F)c4ccccc34)s2)c2ccccc21
pentamerSuzuki,CC(C)c1cc(C(C)C)c(-c2cccc(P(C3CCCCC3)C3CCCCC3)c2)c(C(C)C)c1~Cl[Pd+]~Nc1ccccc1-c1[c-]cccc1.CN1CC(=O)OB(c2cccnc2-c2ccc(F)c3ccccc23)OC(=O)C1.C[Si](C)(c1ccccc1Br)c1ccccc1Br.O=P([O-])([O-])[O-]~[K+]~[K+]~[K+]>>C[Si]1(C)c2ccccc2-c2cccnc2-c2ccc(F)c3ccccc21
pentamerSuzuki,CC(C)c1cc(C(C)C)c(-c2cccc(P(C3CCCCC3)C3CCCCC3)c2)c(C(C)C)c1~Cl[Pd+]~Nc1ccccc1-c1[c-]cccc1.CN1CC(=O)OB(c2cccc(-c3ccc(F)c4ccccc34)c2F)OC(=O)C1.C[Si](C)(c1ccccc1Br)c1ccccc1Br.O=P([O-])([O-])[O-]~[K+]~[K+]~[K+]>>C[Si]1(C)c2ccccc2-c2cccc(-c3ccc(F)c4ccccc34)c2F)c2ccccc21
pentamerSuzuki,CC(C)c1cc(C(C)C)c(-c2cccc(P(C3CCCCC3)C3CCCCC3)c2)c(C(C)C)c1~Cl[Pd+]~Nc1ccccc1-c1[c-]cccc1.CN1CC(=O)OB(c2cc3cc(-c4ccc(F)c5ccccc45)ccc3o2)OC(=O)C1.C[Si](C)(c1ccccc1Br)c1ccccc1Br.O=P([O-])([O-])[O-]~[K+]~[K+]~[K+]>>C[Si]1(C)c2ccccc2-c2cc3cc(-c4ccc(F)c5ccccc45)ccc3o2)c2ccccc21
pentamerSuzuki,CC(C)c1cc(C(C)C)c(-c2cccc(P(C3CCCCC3)C3CCCCC3)c2)c(C(C)C)c1~Cl[Pd+]~Nc1ccccc1-c1[c-]cccc1.CN1CC(=O)OB(c2ccc(-c3cncc(S(C)(=O)=O)c3)s2)OC(=O)C1.C[Si](C)(c1ccccc1Br)c1ccccc1Br.O=P([O-])([O-])[O-]~[K+]~[K+]~[K+]>>C[Si]1(C)c2ccccc2-c2ccc(-c3cncc(S(C)(=O)=O)c3)s2)c2ccccc21
pentamerSuzuki,CC(C)c1cc(C(C)C)c(-c2cccc(P(C3CCCCC3)C3CCCCC3)c2)c(C(C)C)c1~Cl[Pd+]~Nc1ccccc1-c1[c-]cccc1.CN1CC(=O)OB(c2cccc(-c3cncc(S(C)(=O)=O)c3)c2F)OC(=O)C1.C[Si](C)(c1ccccc1Br)c1ccccc1Br.O=P([O-])([O-])[O-]~[K+]~[K+]~[K+]>>C[Si]1(C)c2ccccc2-c2cccc(-c3cncc(S(C)(=O)=O)c3)c2F)c2ccccc21
pentamerSuzuki,CC(C)c1cc(C(C)C)c(-c2cccc(P(C3CCCCC3)C3CCCCC3)c2)c(C(C)C)c1~Cl[Pd+]~Nc1ccccc1-c1[c-]cccc1.CN1CC(=O)OB(c2cc3cc(-c4cncc(S(C)(=O)=O)c4)ccc3o2)OC(=O)C1.C[Si](C)(c1ccccc1Br)c1ccccc1Br.O=P([O-])([O-])[O-]~[K+]~[K+]~[K+]>>C[Si]1(C)c2ccccc2-c2cc3cc(-c4cncc(S(C)(=O)=O)c4)ccc3o2)c2ccccc21
BHA,Brc1cnccn1.CC(C)(C)[O-]~[Na+].CN(C)c1ccccc1-c1ccccc1P(C1CCCCC1)C1CCCCC1.O=C(C=Cc1ccccc1)C=Cc1ccccc1~O=C(C=Cc1ccccc1)C=Cc1ccccc1~O=C(C=Cc1ccccc1)C=Cc1ccccc1~[Pd]~[Pd].c1cc2cc(-c3ccc4oc(-c5ccc6nc7ccc(-c8cc9cc(-c%10ccc%11[nH]ccc%11c%10)ccc9o8)cc7nc6c5)cc4c3)ccc2[nH]1>>c1cnc(-n2ccc3cc(-c4ccc5oc(-c6ccc7nc8ccc(-c9ccc%10oc(-c%11ccc%12[nH]ccc%12c5)ccc%10c9)cc8nc7c4)ccc32)cn1
SNAr,Fc1cc(F)cc(-c2ccccc2-c2c(F)c(F)c(-c3ccccc3-c3cc(F)cc(F)c3)c3nsnc23)c1.O=C([O-])[O-]~[Cs+]~[Cs+].c1ccc2c(c1)[nH]c1ccccc12>>Fc1cc(-c2ccccc2-c2c(-n3c4ccccc4c4ccccc43)c(-n3c4ccccc4c4ccccc43)c(-n3c4ccccc4c4ccccc43)c(-c3ccccc3-c3cc(-n4c5ccccc5c5ccccc54)cc(-n4c5ccccc5c5ccccc54)c3)c3nsnc23)cc(-n2c3ccccc3c3ccccc32)c1
SNAr,Fc1cc(F)cc(-c2ccsc2-c2cc(-c3sccc3-c3cc(F)cc(F)c3)c3ccccc3c2)c1.O=C([O-])[O-]~[Cs+]~[Cs+].c1ccc2c(c1)[nH]c1ccccc12>>c1ccc2c(-c3cc(-c4sccc4-c4cc(-n5c6ccccc6c6ccccc65)cc(-n5c6ccccc6c6ccccc65)c4)cc(-n4c5ccccc5c5ccccc54)c3)ccsc2c1
SNAr,Fc1cc(F)cc(-c2ccsc2-c2c(F)c(F)c(-c3sccc3-c3cc(F)cc(F)c3)c3nsnc23)c1.O=C([O-])[O-]~[Cs+]~[Cs+].c1ccc2c(c1)[nH]c1ccccc12>>Fc1cc(-c2ccsc2-c2c(-n3c4ccccc4c4ccccc43)c(-n3c4ccccc4c4ccccc43)c(-n3c4ccccc4c4ccccc43)c(-c3sccc3-c3cc(-n4c5ccccc5c5ccccc54)cc(-n4c5ccccc5c5ccccc54)c3)c3nsnc23)cc(-n2c3ccccc3c3ccccc32)c1
SNAr,Fc1cc(F)cc(-c2cccc(F)c2-c2cc(-c3c(F)cccc3-c3cc(F)cc(F)c3)c3ccccc3c2)c1.O=C([O-])[O-]~[Cs+]~[Cs+].c1ccc2c(c1)[nH]c1ccccc12>>c1cc(-c2cc(-n3c4ccccc4c4ccccc43)cc(-n3c4ccccc4c4ccccc43)c2)c(-c2cc(-c3c(-n4c5ccccc5c5ccccc54)cc(-n4c5ccccc5c5ccccc54)c3)c3ccccc3c2)c(-c2cc(-n3c4ccccc4c4ccccc43)cc(-n3c4ccccc43)c2)c1
SNAr,Fc1cc(F)cc(-c2cccc(F)c2-c2ccccc2Oc2ccccc2-c2c(F)cccc2-c2cc(F)cc(F)c2)c1.O=C([O-])[O-]~[Cs+]~[Cs+].c1ccc2c(c1)[nH]c1ccccc12>>c1ccc2c(c1)Oc1ccccc1-c1c(-n3c4ccccc4c4ccccc43)cccc1-c1c(-n3c4ccccc4c4ccccc43)cc(-n3c4ccccc4c4ccccc43)cc1-c1cccc(-n3c4ccccc4c4ccccc43)c1
SNAr,Fc1cc(F)cc(-c2cccc(F)c2-c2c(F)c(F)c(-c3c(F)cccc3-c3cc(F)cc(F)c3)c3nsnc23)c1.O=C([O-])[O-]~[Cs+]~[Cs+].c1ccc2c(c1)[nH]c1ccccc12>>Fc1cc(-c2cccc(-n3c4ccccc4c4ccccc43)c2-c2c(-n3c4ccccc4c4ccccc43)c(-n3c4ccccc4c4ccccc43)c(-n3c4ccccc4c4ccccc43)c(-c3c(-n4c5ccccc5c5ccccc54)cccc3-n3c4ccccc4c4ccccc43)c2-n2c3ccccc3c3ccccc32)cc(-n2c3ccccc3
SNAr,Fc1cc(F)cc(-c2ncccc2-c2c(F)c(F)c(-c3cccnc3-c3cc(F)cc(F)c3)c3nsnc23)c1.O=C([O-])[O-]~[Cs+]~[Cs+].c1ccc2c(c1)[nH]c1ccccc12>>Fc1cc(-c2ncccc2-c2c(-n3c4ccccc4c4ccccc43)c(-n3c4ccccc4c4ccccc43)c(-n3c4ccccc4c4ccccc43)c(-c3cccnc3-c3cc(-n4c5ccccc5c5ccccc54)cc(-n4c5ccccc5c5ccccc54)c3)c3nsnc23)cc(-n2c3ccccc3c3ccccc32)c1
SNAr,Fc1cc(F)cc(-c2ccc(-c3c(F)c(F)c(-c4ccc(-c5cc(F)cc(F)c5)cc4)c4nsnc34)cc2)c1.O=C([O-])[O-]~[Cs+]~[Cs+].c1ccc2c(c1)[nH]c1ccccc12>>Fc1cc(-c2ccc(-c3c(-n4c5ccccc5c5ccccc54)c(-n4c5ccccc5c5ccccc54)c(-n4c5ccccc5c5ccccc54)c(-c4ccc(-c5cc(-n6c7ccccc7c7ccccc76)cc(-n6c7ccccc7c7ccccc76)c5)cc4)c4nsnc34)cc2)cc(-n2c3ccccc3c3ccccc32)c1
SNAr,Fc1cc(F)cc(-c2cccc(-c3c(F)c(F)c(-c4cccc(-c5cc(F)cc(F)c5)c4F)c4nsnc34)c2F)c1.O=C([O-])[O-]~[Cs+]~[Cs+].c1ccc2c(c1)[nH]c1ccccc12>>Fc1cc(-c2cccc(-c3c(-n4c5ccccc5c5ccccc54)c(-n4c5ccccc5c5ccccc54)c(-n4c5ccccc5c5ccccc54)c(-c4cccc(-c5cc(-n6c7ccccc7c7ccccc76)cc(-n6c7ccccc7c7ccccc76)c5)c4F)c4nsnc34)c2F)cc(-n2c3ccccc3c3ccccc32)c1
SNAr,Fc1cc(F)cc(-c2cccc(-c3c(F)c(F)c(-c4cccc(-c5cc(F)cc(F)c5)c4)c4nsnc34)c2)c1.O=C([O-])[O-]~[Cs+]~[Cs+].c1ccc2c(c1)[nH]c1ccccc12>>Fc1cc(-c2cccc(-c3c(-n4c5ccccc5c5ccccc54)c(-n4c5ccccc5c5ccccc54)c(-n4c5ccccc5c5ccccc54)c(-c4cccc(-c5cc(-n6c7ccccc7c7ccccc76)cc(-n6c7ccccc7c7ccccc76)c5)c4)c4nsnc34)c2)cc(-n2c3ccccc3c3ccccc32)c1
SNAr,Fc1cc(F)cc(-c2cc(-c3cc(F)cc(F)c3)cc(-c3c(F)c(F)c(-c4cc(F)cc(F)c4)c4nsnc34)c2)c1.O=C([O-])[O-]~[Cs+]~[Cs+].c1ccc2c(c1)[nH]c1ccccc12>>Fc1cc(-c2cc(-c3cc(-n4c5ccccc5c5ccccc54)cc(-n4c5ccccc5c5ccccc54)c3)cc(-c3c(-n4c5ccccc5c5ccccc54)c(-n4c5ccccc5c5ccccc54)c(-c4cc(-n5c6ccccc6c6ccccc65)cc(-n5c6ccccc6c6ccccc65)c4)c(-c4cc(-n5c6ccccc65)cc(-n
SNAr,CC(C)(C)OC(=O)n1ccc2cc(-c3cccc(F)c3-c3ccc4c(c3)C3(c5ccccc5-c5ccccc53)c3cc(-c5c(F)cccc5-c5ccc6c(ccn6C(=O)OC(C)(C)C)c5)ccc3-4)ccc21.O=C([O-])[O-]~[Cs+]~[Cs+].c1ccc2c(c1)[nH]c1ccccc12>>CC(C)(C)OC(=O)n1ccc2cc(-c3cccc(-n4c5ccccc5c5ccccc54)c3-c3ccc4c(c3)C3(c5ccccc5-c5ccccc53)c3cc(-c5c(-n6c7ccccc7c7ccccc76)cccc5-4)ccc3-4)ccc21
SNAr,Fc1cccc(-c2ccc3[nH]ccc3c2)c1-c1c(F)c(F)c(-c2c(F)cccc2-c2ccc3[nH]ccc3c2)c2nsnc12.O=C([O-])[O-]~[Cs+]~[Cs+].c1ccc2c(c1)[nH]c1ccccc12>>c1cc(-c2ccc3[nH]ccc3c2)c(-c2c(-n3c4ccccc4c4ccccc43)c(-n3c4ccccc4c4ccccc43)c(-n3c4ccccc4c4ccccc43)c2-c2ccc3[nH]ccc3c2)c(-c2c(-n3c4ccccc4c4ccccc43)cccc2-n2c3ccccc3c3ccccc32)c1
